Bug Report ID,FilePaths,File Source
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/androidTest/java/io/github/zwieback/familyfinance/business/operation/filter/ExpenseOperationFilterTest.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/debug/java/io/github/zwieback/familyfinance/app/FamilyFinanceApplication.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/app/AbstractApplication.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/app/info/DeveloperInfo.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/app/lifecycle/creator/DatabaseViewCreator.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/app/lifecycle/destroyer/DatabaseViewDestroyer.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/account/activity/helper/AccountTypeHelper.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/account/adapter/calculator/AccountBalanceCalculator.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/account/adapter/calculator/DeprecatedOptimizedAccountBalanceCalculator.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/account/adapter/calculator/NonOptimizedAccountBalanceCalculator.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/account/filter/AccountFilter.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/account/fragment/AccountFragment.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/account/lifecycle/creator/AccountViewCreator.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/account/lifecycle/destroyer/AccountViewDestroyer.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/account/listener/OnAccountClickListener.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/account/query/AccountQueryBuilder.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/activity/AllArticleActivity.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/activity/ArticleActivity.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/activity/ExpenseArticleEditActivity.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/activity/IncomeArticleEditActivity.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/filter/AllArticleFilter.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/filter/ArticleFilter.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/filter/ExpenseArticleFilter.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/filter/IncomeArticleFilter.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/fragment/AllArticleFragment.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/fragment/ArticleFragment.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/fragment/ExpenseArticleFragment.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/fragment/IncomeArticleFragment.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/lifecycle/creator/ArticleViewCreator.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/lifecycle/creator/exception/NoArticleFoundException.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/listener/OnArticleClickListener.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/query/AllArticleQueryBuilder.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/query/ArticleQueryBuilder.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/query/ExpenseArticleQueryBuilder.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/article/query/IncomeArticleQueryBuilder.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/activity/ChartActivity.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/dialog/BarChartDisplayDialog.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/dialog/HorizontalBarChartDisplayDialog.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/dialog/PieChartDisplayDialog.java,NotMatched
2,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-2/app/src/main/java/io/github/zwieback/familyfinance/business/chart/display/BarChartDisplay.java,NotMatched
